"dateformat_hour","count"
14,"106"
15,"93"
16,"90"
17,"95"
18,"136"
19,"133"
20,"92"
21,"93"
7,"97"
8,"92"
9,"88"
10,"96"
11,"84"
12,"97"
13,"91"
14,"95"
15,"100"
16,"93"
17,"98"
18,"136"
19,"128"
20,"96"
21,"90"
7,"91"
8,"92"
9,"105"
10,"87"
11,"95"
12,"94"
13,"98"
14,"99"
15,"96"
16,"88"
17,"99"
18,"129"
19,"133"
20,"95"
21,"94"
7,"92"
8,"87"
9,"91"
10,"89"
11,"98"
12,"91"
13,"102"
14,"93"
15,"93"
16,"92"
17,"97"
18,"133"
19,"124"
20,"88"
21,"92"
7,"92"
8,"97"
9,"83"
10,"94"
11,"101"
12,"102"
13,"100"
14,"97"
15,"94"
16,"103"
17,"95"
18,"125"
19,"132"
20,"93"
21,"89"
7,"88"
8,"88"
9,"85"
10,"99"
11,"83"
12,"96"
13,"98"
14,"98"
15,"98"
16,"101"
17,"100"
18,"122"
19,"128"
20,"97"
21,"95"
7,"96"
8,"92"
9,"93"
10,"99"
11,"105"
12,"98"
13,"100"
14,"104"
15,"88"
16,"95"
17,"87"
18,"139"
19,"130"
20,"89"
21,"101"
7,"91"
8,"98"
9,"96"
10,"96"
11,"93"
12,"94"
13,"85"
14,"86"
15,"97"
16,"93"
17,"92"
18,"130"
19,"132"
20,"106"
21,"98"
7,"92"
8,"94"
9,"86"
10,"92"
11,"84"
12,"95"
13,"99"
14,"98"
15,"98"
16,"97"
17,"86"
18,"132"
19,"126"
20,"88"
21,"91"
7,"95"
8,"86"
9,"91"
10,"91"
11,"95"
12,"92"
13,"90"
14,"88"
15,"101"
16,"93"
17,"95"
18,"134"
19,"133"
20,"95"
21,"101"
7,"102"
8,"88"
9,"92"
10,"92"
11,"95"
12,"91"
13,"99"
14,"99"
15,"93"
16,"91"
17,"91"
18,"131"
19,"130"
20,"90"
21,"95"
7,"95"
8,"97"
9,"86"
10,"100"
11,"91"
12,"102"
13,"102"
14,"93"
15,"99"
16,"93"
17,"105"
18,"126"
19,"131"
20,"86"
21,"85"
7,"92"
8,"103"
9,"92"
10,"95"
11,"88"
12,"100"
13,"97"
14,"92"
15,"93"
16,"98"
17,"94"
18,"129"
19,"131"
20,"99"
21,"103"
7,"89"
8,"89"
9,"100"
10,"90"
11,"87"
12,"90"
13,"99"
14,"99"
15,"94"
16,"101"
17,"99"
18,"130"
19,"125"
20,"98"
21,"99"
7,"94"
8,"91"
9,"98"
10,"96"
11,"95"
12,"92"
13,"93"
14,"93"
15,"93"
16,"101"
17,"91"
18,"133"
19,"132"
20,"93"
21,"86"
7,"102"
8,"89"
9,"98"
10,"98"
11,"93"
12,"95"
13,"97"
14,"97"
15,"98"
16,"94"
17,"98"
18,"135"
19,"117"
20,"83"
21,"92"
7,"101"
8,"95"
9,"90"
10,"100"
11,"91"
12,"85"
13,"101"
14,"95"
15,"90"
16,"91"
17,"92"
18,"124"
19,"132"
20,"88"
21,"85"
7,"89"
8,"101"
9,"97"
10,"99"
11,"97"
12,"95"
13,"94"
14,"94"
15,"90"
16,"95"
17,"97"
18,"126"
19,"130"
20,"95"
21,"93"
7,"97"
8,"98"
9,"88"
10,"92"
11,"88"
12,"102"
13,"101"
14,"87"
15,"94"
16,"90"
17,"101"
18,"137"
19,"130"
20,"97"
21,"96"
7,"100"
8,"95"
9,"95"
10,"96"
11,"100"
12,"95"
13,"95"
14,"90"
15,"94"
16,"102"
17,"90"
18,"132"
19,"131"
20,"93"
21,"91"
7,"95"
8,"97"
9,"92"
10,"94"
11,"92"
12,"88"
13,"101"
14,"85"
15,"88"
16,"101"
17,"99"
18,"126"
19,"131"
20,"88"
21,"95"
7,"90"
8,"92"
9,"88"
10,"96"
11,"93"
12,"93"
13,"99"
14,"96"
15,"99"
16,"81"
17,"95"
18,"134"
19,"124"
20,"92"
21,"102"
7,"88"
8,"88"
9,"97"
10,"97"
11,"89"
12,"91"
13,"93"
14,"87"
15,"98"
16,"96"
17,"94"
18,"138"
19,"133"
20,"93"
21,"96"
7,"90"
8,"94"
9,"102"
10,"92"
11,"93"
12,"95"
13,"103"
14,"97"
15,"99"
16,"96"
17,"100"
18,"135"
19,"129"
20,"103"
21,"91"
7,"90"
8,"90"
9,"84"
10,"97"
11,"91"
12,"98"
13,"89"
14,"89"
15,"96"
16,"87"
17,"95"
18,"129"
19,"127"
20,"90"
21,"90"
7,"93"
8,"89"
9,"91"
10,"92"
11,"92"
12,"96"
13,"83"
14,"99"
15,"98"
16,"92"
17,"84"
18,"122"
19,"130"
20,"100"
21,"93"
7,"94"
8,"98"
9,"94"
10,"96"
11,"97"
12,"97"
13,"93"
14,"94"
15,"94"
16,"96"
17,"89"
18,"122"
19,"135"
20,"93"
21,"96"
7,"95"
8,"93"
9,"97"
10,"93"
11,"84"
12,"92"
13,"93"
14,"94"
15,"95"
16,"99"
17,"84"
18,"138"
19,"133"
20,"92"
21,"97"
7,"96"
8,"96"
9,"99"
10,"97"
11,"92"
12,"98"
13,"85"
14,"93"
15,"87"
16,"104"
17,"94"
18,"127"
19,"133"
20,"93"
21,"106"
7,"98"
8,"96"
9,"85"
10,"91"
11,"100"
12,"98"
13,"99"
14,"88"
15,"95"
16,"92"
17,"99"
18,"131"
19,"121"
20,"97"
21,"91"
7,"97"
8,"86"
9,"100"
10,"93"
11,"98"
12,"94"
13,"95"
14,"98"
15,"90"
16,"98"
17,"96"
18,"134"
19,"129"
20,"98"
21,"89"
7,"90"
8,"97"
9,"94"
10,"90"
11,"95"
12,"99"
13,"90"
14,"93"
15,"90"
16,"87"
17,"87"
18,"131"
19,"139"
20,"93"
21,"93"
7,"94"
8,"98"
9,"92"
10,"104"
11,"91"
12,"92"
13,"101"
14,"102"
15,"97"
16,"101"
17,"99"
18,"136"
19,"141"
20,"90"
21,"92"
7,"173"
8,"188"
9,"199"
10,"173"
11,"187"
12,"178"
13,"185"
14,"178"
15,"182"
16,"185"
17,"176"
18,"291"
19,"297"
20,"170"
21,"170"
7,"185"
8,"180"
9,"177"
10,"188"
11,"174"
12,"190"
13,"185"
14,"198"
15,"181"
16,"184"
17,"188"
18,"281"
19,"286"
20,"166"
21,"198"
7,"182"
8,"172"
9,"171"
10,"180"
11,"184"
12,"186"
13,"189"
14,"180"
15,"175"
16,"185"
17,"187"
18,"286"
19,"279"
20,"176"
21,"185"
7,"183"
8,"169"
9,"189"
10,"171"
11,"187"
12,"192"
13,"173"
14,"197"
15,"174"
16,"185"
17,"178"
18,"304"
19,"278"
20,"193"
21,"188"
7,"181"
8,"188"
9,"188"
10,"202"
11,"172"
12,"178"
13,"173"
14,"202"
15,"185"
16,"187"
17,"178"
18,"293"
19,"294"
20,"163"
21,"184"
7,"184"
8,"165"
9,"189"
10,"191"
11,"181"
12,"173"
13,"184"
14,"190"
15,"185"
16,"179"
17,"190"
18,"278"
19,"285"
20,"206"
21,"170"
7,"179"
8,"195"
9,"191"
10,"189"
11,"189"
12,"173"
13,"179"
14,"183"
15,"173"
16,"184"
17,"183"
18,"302"
19,"289"
20,"200"
21,"181"
7,"191"
8,"184"
9,"195"
10,"173"
11,"171"
12,"184"
13,"180"
14,"186"
15,"173"
16,"186"
17,"174"
18,"277"
19,"282"
20,"184"
21,"193"
7,"180"
8,"194"
9,"178"
10,"176"
11,"178"
12,"185"
13,"191"
14,"182"
15,"186"
16,"195"
17,"169"
18,"277"
19,"289"
20,"197"
21,"184"
7,"179"
8,"182"
9,"168"
10,"174"
11,"179"
12,"175"
13,"179"
14,"175"
15,"176"
16,"183"
17,"189"
18,"299"
19,"292"
20,"180"
21,"173"
7,"167"
8,"176"
9,"171"
10,"169"
11,"172"
12,"183"
13,"177"
14,"184"
15,"190"
16,"187"
17,"181"
18,"302"
19,"303"
20,"181"
21,"181"
7,"175"
8,"169"
9,"184"
10,"178"
11,"174"
12,"180"
13,"175"
14,"178"
15,"181"
16,"179"
17,"180"
18,"288"
19,"282"
20,"186"
21,"178"
7,"191"
8,"177"
9,"167"
10,"188"
11,"173"
12,"176"
13,"174"
14,"181"
15,"177"
16,"174"
17,"190"
18,"293"
19,"289"
20,"181"
21,"195"
7,"194"
8,"189"
9,"183"
10,"189"
11,"183"
12,"179"
13,"182"
14,"171"
15,"176"
16,"185"
17,"188"
18,"272"
19,"293"
20,"190"
21,"184"
7,"173"
8,"176"
9,"185"
10,"175"
11,"190"
12,"169"
13,"189"
14,"181"
15,"179"
16,"179"
17,"170"
18,"292"
19,"278"
20,"204"
21,"180"
7,"173"
8,"177"
9,"187"
10,"172"
11,"177"
12,"188"
13,"187"
14,"182"
15,"186"
16,"178"
17,"184"
18,"281"
19,"285"
20,"168"
21,"175"
7,"184"
8,"177"
9,"177"
10,"189"
11,"170"
12,"177"
13,"189"
14,"166"
15,"174"
16,"167"
17,"185"
18,"291"
19,"291"
20,"190"
21,"164"
7,"84"
8,"87"
9,"95"
10,"90"
11,"85"
12,"87"
13,"88"
14,"98"
15,"101"
16,"87"
17,"91"
18,"129"
19,"132"
20,"96"
21,"97"
7,"95"
8,"98"
9,"102"
10,"97"
11,"81"
12,"87"
13,"93"
14,"100"
15,"98"
16,"88"
17,"84"
18,"137"
19,"127"
20,"87"
21,"91"
7,"100"
8,"95"
9,"91"
10,"92"
11,"94"
12,"91"
13,"94"
14,"91"
15,"88"
16,"91"
17,"100"
18,"126"
19,"137"
20,"97"
21,"100"
7,"94"
8,"83"
9,"88"
10,"94"
11,"88"
12,"90"
13,"91"
14,"98"
15,"98"
16,"94"
17,"92"
18,"131"
19,"122"
20,"99"
21,"105"
7,"92"
8,"98"
9,"96"
10,"93"
11,"100"
12,"91"
13,"90"
14,"102"
15,"90"
16,"103"
17,"107"
18,"128"
19,"137"
20,"91"
21,"100"
7,"85"
8,"102"
9,"88"
10,"97"
11,"89"
12,"95"
13,"94"
14,"91"
15,"93"
16,"100"
17,"102"
18,"135"
19,"128"
20,"92"
21,"88"
7,"91"
8,"92"
9,"99"
10,"87"
11,"97"
12,"91"
13,"94"
14,"95"
15,"93"
16,"86"
17,"102"
18,"125"
19,"134"
20,"102"
21,"89"
7,"90"
8,"100"
9,"87"
10,"93"
11,"99"
12,"95"
13,"90"
14,"95"
15,"89"
16,"91"
17,"97"
18,"132"
19,"129"
20,"98"
21,"95"
7,"96"
8,"96"
9,"100"
10,"98"
11,"97"
12,"85"
13,"95"
14,"88"
15,"102"
16,"85"
17,"106"
18,"132"
19,"129"
20,"98"
21,"95"
7,"88"
8,"100"
9,"90"
10,"96"
11,"92"
12,"97"
13,"98"
14,"97"
15,"97"
16,"96"
17,"90"
18,"128"
19,"132"
20,"93"
21,"88"
7,"97"
8,"96"
9,"97"
10,"85"
11,"103"
12,"92"
13,"91"
14,"100"
15,"90"
16,"98"
17,"101"
18,"131"
19,"126"
20,"94"
21,"91"
7,"92"
8,"89"
9,"104"
10,"106"
11,"85"
12,"99"
13,"91"
14,"91"
15,"92"
16,"99"
17,"106"
18,"132"
19,"140"
20,"93"
21,"97"
7,"99"
8,"101"
9,"96"
10,"100"
11,"95"
12,"94"
13,"97"
14,"96"
15,"95"
16,"102"
17,"94"
18,"127"
19,"128"
20,"95"
21,"89"
7,"93"
8,"98"
9,"96"
10,"86"
11,"95"
12,"97"
13,"94"
14,"96"
15,"94"
16,"97"
17,"92"
18,"131"
19,"127"
20,"96"
21,"89"
7,"96"
8,"93"
9,"82"
10,"92"
11,"91"
12,"99"
13,"84"
14,"101"
15,"97"
16,"91"
17,"98"
18,"140"
19,"127"
20,"98"
21,"87"
7,"100"
8,"97"
9,"96"
10,"92"
11,"90"
12,"97"
13,"93"
14,"100"
15,"98"
16,"94"
17,"100"
18,"139"
19,"124"
20,"88"
21,"91"
7,"96"
8,"89"
9,"91"
10,"88"
11,"92"
12,"96"
13,"101"
14,"96"
15,"91"
16,"93"
17,"90"
18,"137"
19,"133"
20,"100"
21,"92"
7,"101"
8,"88"
9,"84"
10,"91"
11,"101"
12,"94"
13,"93"
14,"93"
15,"91"
16,"99"
17,"88"
18,"125"
19,"128"
20,"90"
21,"88"
7,"107"
8,"104"
9,"100"
10,"95"
11,"103"
12,"101"
13,"91"
14,"96"
15,"87"
16,"86"
17,"89"
18,"130"
19,"125"
20,"96"
21,"92"
7,"97"
8,"90"
9,"88"
10,"91"
11,"98"
12,"85"
13,"96"
14,"95"
15,"97"
16,"91"
17,"106"
18,"134"
19,"129"
20,"96"
21,"89"
7,"91"
8,"97"
9,"89"
10,"95"
11,"96"
12,"103"
13,"93"
14,"93"
15,"94"
16,"86"
17,"92"
18,"131"
19,"134"
20,"89"
21,"93"
7,"90"
8,"93"
9,"86"
10,"89"
11,"96"
12,"96"
13,"93"
14,"96"
15,"104"
16,"84"
17,"94"
18,"122"
19,"128"
20,"90"
21,"90"
7,"85"
8,"96"
9,"98"
10,"103"
11,"92"
12,"105"
13,"91"
14,"94"
15,"90"
16,"98"
17,"82"
18,"130"
19,"137"
20,"103"
21,"87"
7,"98"
8,"93"
9,"95"
10,"96"
11,"100"
12,"104"
13,"90"
14,"90"
15,"97"
16,"99"
17,"93"
18,"131"
19,"135"
20,"92"
21,"90"
7,"100"
8,"93"
9,"89"
10,"88"
11,"95"
12,"92"
13,"94"
14,"87"
15,"89"
16,"101"
17,"96"
18,"136"
19,"128"
20,"93"
21,"91"
7,"92"
8,"90"
9,"96"
10,"98"
11,"95"
12,"93"
13,"96"
14,"97"
15,"91"
16,"93"
17,"100"
18,"124"
19,"125"
20,"92"
21,"96"
7,"98"
8,"84"
9,"91"
10,"95"
11,"102"
12,"83"
13,"92"
14,"91"
15,"98"
16,"86"
17,"93"
18,"138"
19,"134"
20,"92"
21,"99"
7,"90"
8,"99"
9,"101"
10,"92"
11,"96"
12,"85"
13,"95"
14,"84"
15,"97"
16,"94"
17,"91"
18,"136"
19,"135"
20,"100"
21,"90"
7,"92"
8,"89"
9,"93"
10,"89"
11,"97"
12,"100"
13,"90"
14,"96"
15,"88"
16,"93"
17,"98"
18,"131"
19,"124"
20,"94"
21,"90"
7,"95"
8,"96"
9,"91"
10,"98"
11,"94"
12,"91"
13,"96"
14,"98"
15,"98"
16,"100"
17,"98"
18,"132"
19,"135"
20,"93"
21,"97"
7,"95"
8,"88"
9,"89"
10,"90"
11,"101"
12,"97"
13,"88"
14,"97"
15,"97"
16,"93"
17,"87"
18,"127"
19,"130"
20,"97"
21,"92"
7,"92"
8,"103"
9,"98"
10,"97"
11,"90"
12,"82"
13,"92"
14,"86"
15,"96"
16,"87"
17,"102"
18,"141"
19,"126"
20,"98"
21,"90"
7,"96"
8,"99"
9,"88"
10,"93"
11,"102"
12,"94"
13,"83"
14,"87"
15,"91"
16,"97"
17,"95"
18,"131"
19,"126"
20,"99"
21,"92"
7,"85"
8,"96"
9,"90"
10,"94"
11,"90"
12,"90"
13,"94"
14,"87"
15,"97"
16,"90"
17,"93"
18,"142"
19,"133"
20,"87"
21,"92"
7,"91"
8,"90"
9,"98"
10,"84"
11,"92"
12,"92"
13,"94"
14,"105"
15,"103"
16,"94"
17,"93"
18,"132"
19,"126"
20,"89"
21,"93"
7,"92"
8,"94"
9,"89"
10,"90"
11,"98"
12,"95"
13,"93"
14,"94"
15,"90"
16,"93"
17,"86"
18,"120"
19,"125"
20,"93"
21,"98"
7,"89"
8,"91"
9,"96"
10,"97"
11,"85"
12,"96"
13,"99"
14,"96"
15,"85"
16,"93"
17,"95"
18,"138"
19,"132"
20,"101"
21,"91"
7,"90"
8,"93"
9,"94"
10,"95"
11,"90"
12,"96"
13,"93"
14,"92"
15,"100"
16,"96"
17,"87"
18,"135"
19,"131"
20,"89"
21,"94"
7,"95"
8,"105"
9,"97"
10,"103"
11,"93"
12,"88"
13,"97"
14,"91"
15,"101"
16,"100"
17,"88"
18,"134"
19,"128"
20,"87"
21,"94"
7,"95"
8,"89"
9,"90"
10,"86"
11,"95"
12,"92"
13,"95"
14,"103"
15,"91"
16,"98"
17,"98"
18,"124"
19,"128"
20,"87"
21,"89"
7,"90"
8,"94"
9,"96"
10,"84"
11,"92"
12,"97"
13,"89"
14,"92"
15,"91"
16,"93"
17,"89"
18,"129"
19,"130"
20,"92"
21,"97"
7,"92"
8,"90"
9,"88"
10,"91"
11,"95"
12,"99"
13,"84"
14,"98"
15,"95"
16,"96"
17,"99"
18,"123"
19,"124"
20,"92"
21,"95"
7,"94"
8,"91"
9,"84"
10,"96"
11,"90"
12,"104"
13,"91"
14,"103"
15,"94"
16,"98"
17,"91"
18,"132"
19,"133"
20,"88"
21,"91"
7,"91"
8,"89"
9,"100"
10,"89"
11,"96"
12,"87"
13,"94"
14,"97"
15,"98"
16,"100"
17,"98"
18,"130"
19,"129"
20,"87"
21,"90"
7,"92"
8,"92"
9,"96"
10,"93"
11,"94"
12,"101"
13,"102"
14,"91"
15,"102"
16,"103"
17,"91"
18,"129"
19,"125"
20,"89"
21,"97"
7,"94"
8,"94"
9,"93"
10,"97"
11,"101"
12,"90"
13,"97"
14,"88"
15,"95"
16,"91"
17,"90"
18,"128"
19,"124"
20,"104"
21,"95"
7,"102"
8,"106"
9,"90"
10,"87"
11,"86"
12,"95"
13,"94"
14,"97"
15,"93"
16,"93"
17,"101"
18,"126"
19,"123"
20,"82"
21,"92"
7,"101"
8,"80"
9,"89"
10,"92"
11,"97"
12,"104"
13,"90"
14,"89"
15,"98"
16,"93"
17,"83"
18,"137"
19,"130"
20,"92"
21,"96"
7,"87"
8,"101"
9,"97"
10,"100"
11,"96"
12,"88"
13,"96"
14,"93"
15,"90"
16,"95"
17,"101"
18,"134"
19,"131"
20,"89"
21,"95"
7,"105"
8,"98"
9,"96"
10,"96"
11,"98"
12,"102"
13,"89"
14,"86"
15,"92"
16,"97"
17,"103"
18,"132"
19,"130"
20,"94"
21,"97"
7,"96"
8,"100"
9,"93"
10,"87"
11,"88"
12,"86"
13,"93"
14,"87"
15,"89"
16,"101"
17,"100"
18,"131"
19,"126"
20,"93"
21,"99"
7,"83"
8,"95"
9,"89"
10,"87"
11,"91"
12,"89"
13,"96"
14,"83"
15,"97"
16,"96"
17,"93"
18,"130"
19,"133"
20,"91"
21,"86"
7,"99"
8,"98"
9,"99"
10,"83"
11,"92"
12,"87"
13,"95"
14,"90"
15,"96"
16,"95"
17,"94"
18,"134"
19,"124"
20,"89"
21,"91"
7,"91"
8,"91"
9,"93"
10,"99"
11,"96"
12,"97"
13,"89"
14,"93"
15,"103"
16,"95"
17,"102"
18,"127"
19,"133"
20,"97"
21,"98"
7,"100"
8,"103"
9,"108"
10,"94"
11,"93"
12,"98"
13,"93"
14,"99"
15,"90"
16,"101"
17,"98"
18,"138"
19,"136"
20,"103"
21,"99"
7,"93"
8,"89"
9,"99"
10,"100"
11,"91"
12,"99"
13,"91"
14,"99"
15,"98"
16,"97"
17,"97"
18,"128"
19,"129"
20,"92"
21,"97"
7,"94"
8,"92"
9,"83"
10,"97"
11,"101"
12,"92"
13,"90"
14,"86"
15,"89"
16,"96"
17,"92"
18,"130"
19,"122"
20,"95"
21,"97"
7,"97"
8,"92"
9,"92"
10,"97"
11,"97"
12,"84"
13,"90"
14,"93"
15,"100"
16,"93"
17,"90"
18,"142"
19,"137"
20,"84"
21,"97"
7,"99"
8,"98"
9,"88"
10,"95"
11,"87"
12,"102"
13,"93"
14,"97"
15,"92"
16,"92"
17,"97"
18,"123"
19,"130"
20,"93"
21,"90"
7,"97"
8,"85"
9,"84"
10,"95"
11,"98"
12,"98"
13,"90"
14,"97"
15,"96"
16,"102"
17,"102"
18,"127"
19,"134"
20,"103"
21,"98"
7,"92"
8,"87"
9,"100"
10,"97"
11,"100"
12,"96"
13,"100"
14,"88"
15,"93"
16,"99"
17,"87"
18,"127"
19,"122"
20,"95"
21,"87"
7,"96"
8,"90"
9,"99"
10,"90"
11,"94"
12,"94"
13,"94"
14,"98"
15,"96"
16,"87"
17,"88"
18,"131"
19,"133"
20,"95"
21,"97"
7,"87"
8,"94"
9,"95"
10,"89"
11,"99"
12,"97"
13,"92"
14,"100"
15,"99"
16,"84"
17,"95"
18,"129"
19,"127"
20,"85"
21,"89"
7,"93"
8,"101"
9,"90"
10,"101"
11,"92"
12,"90"
13,"92"
14,"94"
15,"90"
16,"95"
17,"90"
18,"116"
19,"128"
20,"98"
21,"93"
7,"82"
8,"95"
9,"94"
10,"87"
11,"93"
12,"93"
13,"99"
14,"92"
15,"90"
16,"86"
17,"93"
18,"129"
19,"138"
20,"88"
21,"90"
7,"98"
8,"95"
9,"102"
10,"94"
11,"85"
12,"96"
13,"103"
14,"99"
15,"91"
16,"99"
17,"95"
18,"130"
19,"127"
20,"98"
21,"102"
7,"95"
8,"93"
9,"89"
10,"94"
11,"93"
12,"100"
13,"103"
14,"101"
15,"100"
16,"91"
17,"94"
18,"131"
19,"133"
20,"91"
21,"90"
7,"92"
8,"91"
9,"100"
10,"101"
11,"93"
12,"97"
13,"94"
14,"86"
15,"90"
16,"100"
17,"96"
18,"137"
19,"135"
20,"93"
21,"93"
7,"95"
8,"100"
9,"97"
10,"99"
11,"92"
12,"89"
13,"98"
14,"88"
15,"89"
16,"94"
17,"96"
18,"133"
19,"131"
20,"88"
21,"95"
7,"94"
8,"92"
9,"86"
10,"93"
11,"97"
12,"101"
13,"92"
14,"92"
15,"98"
16,"86"
17,"91"
18,"124"
19,"133"
20,"97"
21,"93"
7,"98"
8,"97"
9,"96"
10,"92"
11,"95"
12,"95"
13,"89"
14,"90"
15,"89"
16,"84"
17,"95"
18,"138"
19,"135"
20,"93"
21,"85"
7,"93"
8,"94"
9,"89"
10,"89"
11,"99"
12,"86"
13,"87"
14,"102"
15,"100"
16,"98"
17,"94"
18,"123"
19,"122"
20,"96"
21,"87"
7,"97"
8,"97"
9,"101"
10,"93"
11,"82"
12,"99"
13,"97"
14,"95"
15,"101"
16,"93"
17,"98"
18,"131"
19,"133"
20,"104"
21,"97"
7,"94"
8,"103"
9,"98"
10,"89"
11,"100"
12,"95"
13,"98"
14,"91"
15,"90"
16,"87"
17,"94"
18,"135"
19,"140"
20,"99"
21,"86"
7,"100"
8,"102"
9,"102"
10,"93"
11,"95"
12,"101"
13,"90"
14,"86"
15,"94"
16,"102"
17,"89"
18,"127"
19,"134"
20,"103"
21,"94"
7,"103"
8,"96"
9,"93"
10,"102"
11,"104"
12,"98"
13,"100"
14,"96"
15,"97"
16,"88"
17,"91"
18,"130"
19,"134"
20,"97"
21,"92"
7,"87"
8,"102"
9,"84"
10,"93"
11,"93"
12,"89"
13,"98"
14,"93"
15,"98"
16,"89"
17,"93"
18,"130"
19,"128"
20,"99"
21,"98"
7,"88"
8,"97"
9,"92"
10,"92"
11,"101"
12,"90"
13,"87"
14,"96"
15,"100"
16,"89"
17,"100"
18,"135"
19,"127"
20,"94"
21,"84"
7,"96"
8,"103"
9,"97"
10,"86"
11,"92"
12,"86"
13,"92"
14,"84"
15,"105"
16,"94"
17,"84"
18,"138"
19,"131"
20,"96"
21,"89"
7,"90"
8,"88"
9,"93"
10,"98"
11,"88"
12,"88"
13,"92"
14,"86"
15,"100"
16,"87"
17,"95"
18,"128"
19,"127"
20,"102"
21,"89"
7,"85"
8,"96"
9,"88"
10,"101"
11,"103"
12,"90"
13,"92"
14,"95"
15,"94"
16,"98"
17,"91"
18,"132"
19,"123"
20,"95"
21,"88"
7,"88"
8,"95"
9,"85"
10,"96"
11,"100"
12,"93"
13,"91"
14,"90"
15,"85"
16,"96"
17,"93"
18,"129"
19,"131"
20,"94"
21,"81"
7,"93"
8,"98"
9,"94"
10,"95"
11,"85"
12,"82"
13,"90"
14,"97"
15,"97"
16,"83"
17,"88"
18,"135"
19,"131"
20,"96"
21,"90"
7,"96"
8,"94"
9,"95"
10,"99"
11,"92"
12,"86"
13,"94"
14,"99"
15,"96"
16,"87"
17,"97"
18,"130"
19,"137"
20,"88"
21,"97"
7,"104"
8,"86"
9,"90"
10,"102"
11,"96"
12,"98"
13,"94"
14,"94"
15,"86"
16,"89"
17,"86"
18,"123"
19,"127"
20,"99"
21,"87"
7,"96"
8,"96"
9,"95"
10,"100"
11,"94"
12,"96"
13,"90"
14,"87"
15,"99"
16,"83"
17,"90"
18,"128"
19,"131"
20,"101"
21,"92"
7,"99"
8,"98"
9,"93"
10,"96"
11,"101"
12,"94"
13,"91"
14,"83"
15,"92"
16,"95"
17,"85"
18,"132"
19,"128"
20,"97"
21,"87"
7,"93"
8,"95"
9,"94"
10,"101"
11,"89"
12,"98"
13,"87"
14,"103"
15,"87"
16,"97"
17,"90"
18,"125"
19,"127"
20,"98"
21,"94"
7,"98"
8,"102"
9,"92"
10,"89"
11,"93"
12,"96"
13,"94"
14,"99"
15,"93"
16,"98"
17,"89"
18,"124"
19,"126"
20,"84"
21,"93"
7,"88"
8,"94"
9,"100"
10,"92"
11,"89"
12,"98"
13,"92"
14,"98"
15,"101"
16,"102"
17,"89"
18,"131"
19,"126"
20,"90"
21,"98"
7,"101"
8,"92"
9,"89"
10,"93"
11,"88"
12,"95"
13,"89"
14,"94"
15,"102"
16,"90"
17,"88"
18,"124"
19,"130"
20,"95"
21,"93"
7,"90"
8,"96"
9,"92"
10,"96"
11,"91"
12,"97"
13,"90"
14,"97"
15,"99"
16,"95"
17,"95"
18,"129"
19,"124"
20,"92"
21,"84"
7,"86"
8,"86"
9,"93"
10,"87"
11,"89"
12,"96"
13,"84"
14,"99"
15,"102"
16,"94"
17,"94"
18,"138"
19,"125"
20,"87"
21,"95"
7,"92"
8,"83"
9,"96"
10,"99"
11,"96"
12,"96"
13,"93"
14,"100"
15,"91"
16,"86"
17,"93"
18,"135"
19,"137"
20,"99"
21,"97"
7,"103"
8,"90"
9,"83"
10,"96"
11,"94"
12,"91"
13,"100"
14,"104"
15,"95"
16,"92"
17,"94"
18,"131"
19,"134"
20,"91"
21,"87"
7,"93"
8,"94"
9,"93"
10,"91"
11,"96"
12,"102"
13,"88"
14,"93"
15,"97"
16,"88"
17,"96"
18,"130"
19,"127"
20,"96"
21,"92"
7,"99"
8,"97"
9,"92"
10,"97"
11,"102"
12,"102"
13,"99"
14,"103"
15,"90"
16,"92"
17,"92"
18,"131"
19,"128"
20,"91"
21,"102"
7,"89"
8,"87"
9,"94"
10,"98"
11,"85"
12,"92"
13,"87"
14,"98"
15,"89"
16,"95"
17,"95"
18,"128"
19,"135"
20,"95"
21,"101"
7,"95"
8,"92"
9,"98"
10,"87"
11,"94"
12,"91"
13,"91"
14,"95"
15,"88"
16,"88"
17,"98"
18,"124"
19,"136"
20,"89"
21,"92"
7,"93"
8,"96"
9,"84"
10,"90"
11,"89"
12,"95"
13,"96"
14,"83"
15,"99"
16,"91"
17,"92"
18,"133"
19,"134"
20,"93"
21,"91"
7,"95"
8,"94"
9,"98"
10,"91"
11,"97"
12,"90"
13,"99"
14,"92"
15,"92"
16,"94"
17,"88"
18,"128"
19,"131"
20,"93"
21,"91"
7,"101"
8,"102"
9,"85"
10,"91"
11,"92"
12,"100"
13,"99"
14,"94"
15,"92"
16,"93"
17,"98"
18,"128"
19,"132"
20,"92"
21,"96"
7,"92"
8,"93"
9,"93"
10,"90"
11,"99"
12,"95"
13,"93"
14,"96"
15,"95"
16,"94"
17,"92"
18,"129"
19,"124"
20,"90"
21,"88"
7,"101"
8,"94"
9,"99"
10,"92"
11,"86"
12,"94"
13,"96"
14,"93"
15,"103"
16,"86"
17,"89"
18,"135"
19,"137"
20,"97"
21,"87"
7,"95"
8,"96"
9,"91"
10,"97"
11,"98"
12,"87"
13,"88"
14,"101"
15,"95"
16,"93"
17,"98"
18,"120"
19,"128"
20,"93"
21,"94"
7,"89"
8,"89"
9,"89"
10,"92"
11,"93"
12,"89"
13,"103"
14,"94"
15,"93"
16,"94"
17,"91"
18,"138"
19,"121"
